betroffene_anlage,primaerenergieart,energy_conflict,max_dispatched_mw,tsos,n_events,entry_type,name_technology
Börse,Sonstiges,True,1104.1,"50Hertz,Amprion,TenneT DE,TransnetBW",1885,countertrade,
Wilhelmshaven (ENGIE),Konventionell,False,710.0,TenneT DE,241,individual,
Reservekraftwerk Altbach/Deizisau Block 1,Konventionell,False,410.0,TransnetBW,48,individual,
KMW_KW3,Konventionell,False,423.0,Amprion,95,individual,
Gebersdorf 2,Konventionell,False,430.0,TenneT DE,31,individual,
50H Halle-Dieselstr HKW-BlockA,Konventionell,False,50.0,50Hertz,28,individual,
50H Hamburg Wedel1,Konventionell,False,167.0,50Hertz,122,individual,
50H Berlin Mitte,Konventionell,False,285.0,50Hertz,179,individual,
50H Berlin Marzahn,Konventionell,False,196.0,50Hertz,265,individual,
50H Rostock Marienehe,Konventionell,False,56.0,50Hertz,86,individual,
Netzreservekraftwerk Bexbach A,Konventionell,False,680.0,Amprion,40,individual,
SHN Cluster Süderdonn T411,Erneuerbar,False,400.0,TenneT DE,99,cluster,
SHN Cluster Süderdonn T412 T413,Erneuerbar,False,350.0,TenneT DE,93,cluster,
SHN Cluster Klixbüll,Erneuerbar,False,300.0,TenneT DE,62,cluster,
SHN Cluster Heide West T411 T412,Erneuerbar,False,700.0,TenneT DE,133,cluster,
SHN Cluster Husum Nord,Erneuerbar,False,400.0,TenneT DE,77,cluster,
SHN Cluster Heide West T413,Erneuerbar,False,271.0,TenneT DE,90,cluster,
Netzreservekraftwerk Weiher C,Konventionell,False,605.0,Amprion,66,individual,
OWP UW Büttel,Erneuerbar,False,1947.0,TenneT DE,180,substation,
Vorarlberger Ilwerke,Sonstiges,False,888.0,TransnetBW,52,foreign,
50H Halle-Trotha HKW,Konventionell,False,25.0,50Hertz,37,individual,
50H Hamburg Tiefstack GuD,Konventionell,False,109.0,50Hertz,21,individual,
Lippendorf VE,Konventionell,False,415.0,50Hertz,220,individual,
Boxberg (Standort),Konventionell,False,820.0,50Hertz,479,individual,
50H OWP Wikinger,Erneuerbar,False,350.0,50Hertz,187,individual,
50H UW Bertikow,Erneuerbar,False,477.0,50Hertz,240,substation,
SW München KW-Pool,Sonstiges,False,319.0,TenneT DE,164,individual,
50H PV Witznitz,Erneuerbar,False,376.0,50Hertz,261,individual,Solar
Lippendorf EnBW,Konventionell,False,426.0,50Hertz,70,individual,
Jänschwalde (Standort),Konventionell,False,737.0,50Hertz,383,individual,
Schwarze Pumpe (Standort),Konventionell,False,920.0,50Hertz,455,individual,
Schkopau,Konventionell,False,456.0,50Hertz,231,individual,
Knapsack 1,Konventionell,False,842.0,Amprion,151,individual,
Irsching 5,Konventionell,False,809.5,TenneT DE,173,individual,
Emsland Block B,Konventionell,False,480.0,Amprion,194,individual,
50H OWP Arkona,Erneuerbar,False,377.0,50Hertz,177,individual,
Emsland Block D,Konventionell,False,840.0,Amprion,381,individual,
LAUSWARD_GUDF,Konventionell,False,585.0,Amprion,166,individual,
Reservekraftwerk Walheim Block 2,Konventionell,False,125.0,TransnetBW,9,individual,
Heizkraftwerk Heilbronn Block 7,Konventionell,False,740.0,TransnetBW,117,individual,
WALSUM_10,Konventionell,False,690.0,Amprion,135,individual,
Emsland Block C,Konventionell,False,467.0,Amprion,259,individual,
NIEHL-31-GUD,Konventionell,False,406.0,Amprion,245,individual,
WEISWEILER_G,Konventionell,False,622.0,Amprion,217,individual,
EE Bayern,Erneuerbar,False,400.0,TenneT DE,31,regional_renewable,
Rheinhafen-Dampfkraftwerk Karlsruhe Block 8,Konventionell,False,815.0,TransnetBW,351,individual,
OWP UW Dörpen-West,Erneuerbar,False,1705.0,TenneT DE,167,substation,
50H OWP Arcadis Ost 1,Erneuerbar,False,247.0,50Hertz,161,individual,
ReserveKW Staudinger 5,Konventionell,False,520.0,TenneT DE,110,individual,
50H UW Iven,Erneuerbar,False,38.0,50Hertz,63,substation,
HAMMUENTROP_10,Konventionell,False,445.0,Amprion,200,individual,
HERDECKE_H6,Konventionell,False,411.0,Amprion,105,individual,
